nct_id,start_date.x,primary_completion_date.x,study_type.x,brief_title.x,overall_status.x,phase.x,source.x,why_stopped.x,pubmed_links,ctg_links,Abstract,Registry,Total_pubs,country,Has_Results,Number_of_updates,intervention,vaccine_trial_flag
NCT04535128,3/24/2020,12/31/2021,Observational [Patient Registry],"COVID-19 Registry to Assess Frequency, Risk Factors, Management, and Outcomes of Arterial and Venous Thromboembolic Complications",Recruiting,NA,Brigham and Women's Hospital,NA,NA,NA,NA,NA,NA,United States,0,1,No intervention,0
NCT04532632,9/1/2020,10/1/2020,Observational [Patient Registry],Taste and Smell Impairment in Critically Ill COVID-19 Patients,Completed,NA,Sisli Hamidiye Etfal Training and Research Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,3,NA,0
NCT04531202,3/2/2020,9/30/2020,Observational [Patient Registry],CORE Study COVID-19,Recruiting,NA,D'Or Institute for Research and Education,NA,NA,NA,NA,NA,NA,Brazil,0,0,NA,0
NCT04527315,7/17/2020,8/31/2023,Observational [Patient Registry],COVID-19 Survivorship Registry,Recruiting,NA,NYU Langone Health,NA,NA,NA,NA,NA,NA,United States,0,2,Questionnaires,0
NCT04521088,7/2/2020,12/31/2020,Observational [Patient Registry],Epidemiological Analysis of Ambulant Patients in a COVID-19 Outpatient Clinic,Recruiting,NA,Wissenschaftliches Institut Bethanien e.V,NA,NA,NA,NA,NA,NA,Germany,0,1,NA,0
NCT04517630,6/1/2020,9/30/2021,Observational [Patient Registry],Renal Biomarkers in AKI and COVID-19,Recruiting,NA,Instituto Nacional de Enfermedades Respiratorias,NA,NA,NA,NA,NA,NA,Mexico,0,2,"urinary NGAL, TIMP-2, IGFBP7, IL-6, viral load and metabolomic",0
NCT04515199,7/1/2020,1/31/2021,Observational [Patient Registry],Home Management of Adult Egyptian Mild COVID-19 Cases,Recruiting,NA,Cairo University,NA,NA,NA,NA,NA,NA,Egypt,0,0,NA,0
NCT04508959,4/15/2020,7/31/2021,Observational [Patient Registry],The McMaster Multi-Regional COVID-19 Hospital Case Registry,Recruiting,NA,McMaster University,NA,NA,NA,NA,NA,NA,Canada,0,1,NA,0
NCT04508920,5/15/2019,6/15/2021,Observational [Patient Registry],A Survey to Assess Effects of Covid-19 on Cardiovascular Patients,Recruiting,NA,"Centro en Insuficiencia Cardiaca, Mexico",NA,NA,NA,NA,NA,NA,Mexico,0,0,"Symptomatology, Treatment. daily Activities and Anxiety for Cardiovascular patients Survey (STRATA)",0
NCT04508712,8/10/2020,8/31/2021,Observational [Patient Registry],Long-term Outcomes in Patients With COVID-19,Recruiting,NA,RenJi Hospital,NA,NA,NA,NA,NA,NA,China,0,2,NA,0
NCT04506528,8/10/2020,1/31/2023,Observational [Patient Registry],The C3I COVID-19 Project,Recruiting,NA,"University of Wisconsin, Madison",NA,NA,NA,NA,NA,NA,United States,0,4,NA,0
NCT04505709,8/1/2020,8/1/2021,Observational [Patient Registry],"Clinical, Immunological, Genomic, Virological and Bioethical Actors of COVID-19",Enrolling by invitation,NA,Instituto de InvestigaciÃ³n Sanitaria de la FundaciÃ³n JimÃ©nez DÃ­az,NA,NA,NA,NA,NA,NA,Spain,0,0,NA,0
NCT04503057,5/1/2020,5/1/2023,Observational [Patient Registry],Exhaled Breath Particles as a Clinical Indicator for Lung Injury and Acute Respiratory Distress Syndrome (ARDS),Recruiting,NA,Lund University Hospital,NA,NA,NA,NA,NA,NA,Sweden,0,0,NA,0
NCT04498546,7/20/2020,3/30/2021,Observational [Patient Registry],Mask Usage and Exercise During the COVÄ°D-19 Pandemic,Recruiting,NA,KTO Karatay University,NA,NA,NA,NA,NA,NA,Turkey,0,2,NA,0
NCT04497402,9/1/2020,9/1/2021,Observational [Patient Registry],Sex-Informed Data in the COVID-19 Pandemic.,Recruiting,NA,University of Roma La Sapienza,NA,NA,NA,NA,NA,NA,Italy,0,2,NA,0
NCT04497194,3/1/2020,8/30/2020,Observational [Patient Registry],Registry of COVID-19 Patients at AOUI Verona,Completed,NA,Azienda Ospedaliera Universitaria Integrata Verona,NA,NA,NA,NA,NA,NA,Italy,0,1,not applicable (observational study),0
NCT04490837,6/22/2020,7/31/2020,Observational [Patient Registry],Rapid Diagnostic Test for COVID-19 Based on Antibody Detection (YCOVID),Completed,NA,Corporacion Parc Tauli,NA,NA,NA,NA,NA,NA,Spain,0,1,ELISA and Rapid test to detect antibodies against COVID-19,0
NCT04488562,5/8/2020,12/1/2021,Observational [Patient Registry],Home Monitoring and Evaluation After Admission for COVID-19 in the Netherlands,"Active, not recruiting",NA,Erasmus Medical Center,NA,NA,NA,NA,NA,NA,Netherlands,0,1,NA,0
NCT04482361,8/6/2020,12/22/2020,Observational [Patient Registry],SERO-EPIDEMIOLOGY OF SARS-COV2 INFECTION IN THE AUTONOMOUS CITY OF BUENOS AIRES,Completed,NA,Ministerio de Salud de Ciudad AutÃ³noma de Buenos Aires,NA,NA,NA,NA,NA,NA,Argentina,0,1,Presence of specific anti-SARS-CoV-2 antibodies,0
NCT04481646,6/12/2020,6/30/2022,Observational [Patient Registry],Novel Face Mask Sampling for COVID-19: A Diagnostic and Public Health Tool,Recruiting,NA,University of Leicester,NA,NA,NA,NA,NA,NA,United Kingdom,0,0,Face mask sampling,0
NCT04479488,7/27/2020,3/30/2021,Observational [Patient Registry],Brazilian Registry for Clinical Presentation of Individuals With COVID-19 (SARS-Brazil),"Active, not recruiting",NA,Hospital Israelita Albert Einstein,NA,NA,NA,NA,NA,NA,Brazil,0,4,Hospital admission|Non-hospitalization procedures,0
NCT04472078,6/10/2020,6/26/2020,Observational [Patient Registry],"Seroprevalence of Coronavirus Disease 2019 (COVID-19) Antibodies in a Vulnerable Neighbourhood, Buenos Aries Argentina",Completed,NA,Hospital Italiano de Buenos Aires,NA,NA,NA,NA,NA,NA,Argentina,0,1,Serological Assay or IgG for SARS-CoV-2,0
NCT04466306,4/15/2020,7/8/2020,Observational [Patient Registry],Pediatric Acute Kidney Injury in COVID-19,Enrolling by invitation,NA,Children's Healthcare of Atlanta,NA,NA,NA,NA,NA,NA,United States|Canada|Israel|Japan|Serbia|Spain|United Kingdom,0,0,NA,0
NCT04465474,5/1/2020,4/30/2022,Observational [Patient Registry],"Coronavirus Disease 2019 (COVID-19) During Pregnancy: Prevalence of Seroconversion, Effect on Maternal and Perinatal Outcomes and Risk of Vertical Transmission (COVID-MAP)",Recruiting,NA,Chinese University of Hong Kong,NA,NA,NA,NA,NA,NA,China|Hong Kong|Spain,0,3,Non Intervention,0
NCT04463862,6/4/2020,6/1/2021,Observational [Patient Registry],COVID - AirPollution,Completed,NA,"University Hospital, Strasbourg, France",NA,NA,NA,NA,NA,NA,Belgium|France,0,2,NA,0
NCT04460170,7/1/2020,2/1/2022,Observational [Patient Registry],COVID-19 Follow up Intensive Care Studies,Recruiting,NA,University Medical Center Groningen,NA,NA,NA,NA,NA,NA,Netherlands,0,1,NA,0
NCT04460196,7/8/2020,9/18/2020,Observational [Patient Registry],Healthcare Renunciation During the Confinement Period in Connection With the COVID-19 Epidemic in Adult Emergency Departments,Completed,NA,"University Hospital, Angers",NA,NA,NA,NA,NA,NA,France,0,2,survey,0
NCT04459364,6/1/2020,7/7/2020,Observational [Patient Registry],The Prevalence of Pulmonary Hypertension in Patients With COVID-19.,Completed,NA,Attgeno AB,NA,NA,NA,NA,NA,NA,Sweden,0,1,NA,0
NCT04459689,3/15/2020,3/31/2022,Observational [Patient Registry],COVID-19 in PID Survey,Recruiting,NA,Imagine Institute,NA,NA,NA,NA,NA,NA,France,0,1,NA,0
NCT04457505,5/8/2020,9/30/2021,Observational [Patient Registry],One Year Follow-ups of Patients Admitted to Spanish Intensive Care Units Due to COVID-19,Recruiting,NA,"Consorcio Centro de InvestigaciÃ³n BiomÃ©dica en Red, M.P.",NA,NA,NA,NA,NA,NA,Spain,0,1,NA,0
NCT04456036,7/1/2020,12/31/2020,Observational [Patient Registry],Rehabilitation Needs and Functional Recovery in Covid-19 Acute and Post-acute Care,Recruiting,NA,UniversitÃ  Politecnica delle Marche,NA,NA,NA,NA,NA,NA,Italy,0,3,NA,0
NCT04455347,6/15/2020,6/30/2022,Observational [Patient Registry],Cardiac and Thoracic Imaging in Pediatric Patients With Evidence of Systemic Inflammation COVID19 Linked,Recruiting,NA,Imagine Institute,NA,NA,NA,NA,NA,NA,France,0,1,NA,0
NCT04453748,6/8/2020,10/31/2021,Observational [Patient Registry],"The Assessment of the Prevalence, Clinical Course and Treatment of COVID-19 Complications",Enrolling by invitation,NA,Silesian Centre for Heart Diseases,NA,NA,NA,NA,NA,NA,Poland,0,1,Complex diagnostic panel,0
NCT04451902,6/30/2020,4/30/2022,Observational [Patient Registry],COVID-19 and Rare Skin Diseases European Observational Study During an Epidemic,Recruiting,NA,Imagine Institute,NA,NA,NA,NA,NA,NA,Czechia|France|Germany|Italy|Lithuania,0,1,NA,0
NCT04450277,4/1/2020,5/31/2020,Observational [Patient Registry],Delivery of Protocolised Emergency Surgical Care During COVID-19 Pandemic,Completed,NA,Khoo Teck Puat Hospital,NA,NA,NA,NA,NA,NA,Singapore,0,1,Emergency surgery,0
NCT04449042,4/1/2020,12/31/2025,Observational [Patient Registry],The PAWS-COVID-19 (Pediatric AirWay complicationS COVID-19) Registry,Recruiting,NA,Boston Children's Hospital,NA,NA,NA,NA,NA,NA,United States,0,0,airway management during sedation or general anesthesia,0
NCT04445402,4/30/2020,5/1/2021,Observational [Patient Registry],Pediatrics HOT COVID-19 Database in NY Tristate,Recruiting,NA,Columbia University,NA,NA,NA,NA,NA,NA,United States,0,0,NA,0
NCT04444310,6/15/2020,6/18/2020,Observational [Patient Registry],Antibody Responses in Contacts of COVID-19 Patients,"Active, not recruiting",NA,Assiut University,NA,NA,NA,NA,NA,NA,Egypt,0,0,NA,0
NCT04441710,10/27/2020,10/31/2023,Observational [Patient Registry],Caregiver Serological Monitoring Extended Secondarily to Patients With the SARS-CoV-2 Coronavirus,Recruiting,NA,Hospices Civils de Lyon,NA,NA,NA,NA,NA,NA,France,0,2,Questionnaire,0
NCT04441372,10/1/2020,5/1/2021,Observational [Patient Registry],Prognostication of Oxygen Requirement in Non-severe SARS-CoV-2 Infection,Recruiting,NA,"Medecins Sans Frontieres, Spain",NA,NA,NA,NA,NA,NA,India,0,5,NA,0
NCT04435457,9/1/2020,12/31/2021,Observational [Patient Registry],Cardiovascular Implications of COVID-19,Recruiting,NA,University of Texas Southwestern Medical Center,NA,NA,NA,NA,NA,NA,United States,0,4,NA,0
NCT04434144,5/2/2020,6/5/2020,Observational [Patient Registry],A Comparative Study on Ivermectin and Hydroxychloroquine on the COVID19 Patients in Bangladesh,Completed,NA,"Upazila Health & Family Planning Officer's (UHFPO) Office, Chakoria, Cox's Bazar",NA,NA,NA,NA,NA,NA,Bangladesh,0,0,Ivermectin + Doxycycline|Hydroxychloroquine + Azithromycin,0
NCT04433871,4/27/2020,4/27/2022,Observational [Patient Registry],COVID-19 in Pediatric Oncology and Hematology Centers in France,Recruiting,NA,"University Hospital, Caen",NA,NA,NA,NA,NA,NA,France,0,0,"No intervention, observational",0
NCT04431869,8/18/2020,7/31/2022,Observational [Patient Registry],In-Utero Vascular Accidents in Neonates From COVID-19 Infected Mothers,Recruiting,NA,"University of Colorado, Denver",NA,NA,NA,NA,NA,NA,United States,0,3,NA,0
NCT04430374,6/2/2020,12/31/2020,Observational [Patient Registry],Registry for a Cardiovascular Patient Who COVID-19 Infection in Qatar and Gulf,Recruiting,NA,Hamad Medical Corporation,NA,NA,NA,NA,NA,NA,Qatar,0,1,No interverntion,0
NCT04429477,5/1/2020,7/15/2020,Observational [Patient Registry],Cerebral Compliance Impairment in COVID-19,Completed,NA,University of Sao Paulo,NA,NA,NA,NA,NA,NA,Brazil,0,2,Cerebral compliance and hemodynamics monitoring,0
NCT04425759,6/8/2020,6/30/2021,Observational [Patient Registry],Prevalence and Risk Factors of SARS-CoV-2 Antibody Responses (COVID-19),Recruiting,NA,Hospital de MatarÃ³,NA,NA,NA,NA,NA,NA,Spain,0,1,Blood sample,0
NCT04423003,3/1/2020,5/15/2020,Observational [Patient Registry],Endoscopic Interventions in Patients With COVID-19,Completed,NA,University Hospital Tuebingen,NA,NA,NA,NA,NA,NA,Germany,0,0,Endoscopic intervention,0
NCT04422587,3/13/2020,6/5/2020,Observational [Patient Registry],Evaluation of the COVID-19 Infection Response in Patients Admitted to the Emergency Department for Dyspnea,Completed,NA,"University Hospital, Toulouse",NA,NA,NA,NA,NA,NA,France,0,1,RECOP unit patient,0
NCT04422470,6/22/2020,1/22/2021,Observational [Patient Registry],Registry of Patients With Hematologic Disease and COVID-19 in Russia,Recruiting,NA,"National Research Center for Hematology, Russia",NA,NA,NA,NA,NA,NA,Russian Federation,0,2,Non-interventional study,0
NCT04422444,6/1/2020,6/30/2021,Observational [Patient Registry],Post Intensive Care Syndrome in COVID19 Patients,"Active, not recruiting",NA,Corporacion Parc Tauli,NA,NA,NA,NA,NA,NA,Spain,0,2,Questionnaires,0
NCT04416009,7/5/2020,12/20/2020,Observational [Patient Registry],Extracellular Water in Covid 19 Pneumonia,Recruiting,NA,Gaziosmanpasa Research and Education Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,0,NÄ°CaS,0
NCT04413955,6/1/2020,12/31/2022,Observational [Patient Registry],Registry of SeraphÂ®-100 MicrobindÂ® Affinity Blood Filter for COVID-19 Under EUA,Enrolling by invitation,NA,"Children's Hospital Medical Center, Cincinnati",NA,NA,NA,NA,NA,NA,United States,0,3,SeraphÂ®-100 MicrobindÂ® Affinity Blood Filter,0
NCT04412551,5/20/2020,12/31/2020,Observational [Patient Registry],Lung Ultrasound for Assessment of Patients With Moderate to Severe Covid-19,Completed,NA,"Dalarna County Council, Sweden",NA,NA,NA,NA,NA,NA,Sweden,0,1,NA,0
NCT04412317,6/3/2020,5/30/2021,Observational [Patient Registry],Use of PCR-Sars-CoV-2 in Children,Recruiting,NA,Centre Hospitalier Intercommunal Creteil,NA,NA,NA,NA,NA,NA,France,0,2,NA,0
NCT04412382,6/1/2020,12/31/2020,Observational [Patient Registry],Covid-19: Possible Role of Neutrophil Extracellular Traps,Recruiting,NA,Azienda Ospedaliera Universitaria Integrata Verona,NA,NA,NA,NA,NA,NA,Italy,0,1,NETosis markers,0
NCT04411563,5/21/2020,9/30/2020,Observational [Patient Registry],Epigenetic Tools as Prognostic Predictors in Covid19,Recruiting,NA,Bakirkoy Dr. Sadi Konuk Research and Training Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,0,Taking biological samples,0
NCT04410471,5/29/2020,5/29/2020,Observational [Patient Registry],Humoral Immunity Against SARS-CoV-2 in Liver Transplanted Patients After COVID-19 in Comparison With Immunocompetent Patients,Recruiting,NA,Hospital General Universitario Gregorio MaraÃ±on,NA,NA,NA,NA,NA,NA,Spain,0,1,CLIA of IgG and IgM against SARS-Cov-2,0
NCT04408339,4/15/2020,4/14/2021,Observational [Patient Registry],COVID-19 in Cancer Patients: Evaluation of Clinical Course and Impact on Oncological Care Including Biobanking,Recruiting,NA,UniversitÃ¤tsklinikum Hamburg-Eppendorf,NA,NA,NA,NA,NA,NA,Germany,0,1,No Intervention,0
NCT04403672,5/18/2020,7/24/2020,Observational [Patient Registry],Performance Evaluation of RealDetectâ„¢ COVID-19 RT-PCR Kit for the Detection of SARS-CoV-2 Virus,Recruiting,NA,Bangladesh Medical Research Council (BMRC),NA,NA,NA,NA,NA,NA,Bangladesh,0,1,performance evaluation study of RealDetect RT-PCR Kit for COVID-19 detection,0
NCT04401033,5/11/2020,6/30/2020,Observational [Patient Registry],Increased Risk of SARS-CoronaVirus-2 (SARS-CoV-2) Infection Associated With Endoscopy (DECORE Study),Completed,NA,Hospital del RÃ­o Hortega,NA,NA,NA,NA,NA,NA,Spain,0,2,Abdominal ultrasound|Telephonic medical visit|Gastrointestinal endoscopy,0
NCT04398264,7/22/2020,3/31/2021,Observational [Patient Registry],Characteristics of COVID-19 Infection Among PREGnant Women,Recruiting,NA,Inova Health System,NA,NA,NA,NA,NA,NA,United States,0,2,COVID-19 positive via testing,0
NCT04397575,4/3/2020,12/1/2021,Observational [Patient Registry],The GCO-002 CACOVID-19 Cohort: a French Nationwide Multicenter Study of COVID-19 Infected Cancer Patients,"Active, not recruiting",NA,Federation Francophone de Cancerologie Digestive,NA,NA,NA,NA,NA,NA,France,0,4,NA,0
NCT04395794,5/7/2020,8/31/2020,Observational [Patient Registry],SARS-CoV-2 Disguise Study,Recruiting,NA,Meshalkin Research Institute of Pathology of Circulation,NA,NA,NA,NA,NA,NA,Russian Federation,0,0,SARS-CoV-2-test|SARS-CoV-2 questionnaire survey,0
NCT04395781,5/18/2020,12/31/2022,Observational [Patient Registry],Pediatric Acute and Critical Care COVID-19 Registry of Asia,Recruiting,NA,KK Women's and Children's Hospital,NA,NA,NA,NA,NA,NA,China|India|Indonesia|Japan|Malaysia|Pakistan|Singapore,0,4,NA,0
NCT04394390,5/1/2020,6/15/2020,Observational [Patient Registry],Do Vitamin D Levels Really Correlated With Disease Severity in COVID-19 Patients?,Enrolling by invitation,NA,Bursa City Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,0,vitamin d,0
NCT04393324,4/24/2020,5/31/2020,Observational [Patient Registry],The Critical Care Response to the COVID-19 Pandemic in Madrid,Recruiting,NA,"Hospital San Carlos, Madrid",NA,NA,NA,NA,NA,NA,Spain,0,2,NA,0
NCT04393142,5/5/2020,2/16/2021,Observational [Patient Registry],Serologic Testing of Household Contacts of Confirmed Cases of COVID-19,Completed,NA,Hospital Universitario Dr. Jose E. Gonzalez,NA,NA,NA,NA,NA,NA,Mexico,0,2,NA,0
NCT04391686,7/3/2020,11/2/2021,Observational [Patient Registry],Resting Energy Expenditure of the COronaVirus (COVID19) Patient in Reanimation Context,Recruiting,NA,Centre Hospitalier Arras,NA,NA,NA,NA,NA,NA,France,0,3,indirect calorimetry,0
NCT04391946,3/14/2020,5/1/2022,Observational [Patient Registry],Observatory of Patients With Chronic Lymphocytic Leukemia / Lymphocytic Lymphoma or Waldenstrom Disease Infected With COVID-19,Recruiting,NA,French Innovative Leukemia Organisation,NA,NA,NA,NA,NA,NA,France,0,1,Data registry,0
NCT04391920,8/28/2020,8/31/2022,Observational [Patient Registry],Registry of CytoSorb Therapy in COVID-19 ICU Patients,Recruiting,NA,"CytoSorbents, Inc",NA,NA,NA,NA,NA,NA,United States,0,4,CytoSorb 300 mL device,0
NCT04390555,4/30/2020,12/31/2020,Observational [Patient Registry],The Global PCHF-COVICAV Registry,Recruiting,NA,University of Zurich,NA,NA,NA,NA,NA,NA,Switzerland,0,0,NA,0
NCT04389996,5/14/2020,7/21/2020,Observational [Patient Registry],COVID-19 Pandemic Impact on Patients With Cancer - a Danish Survey,Completed,NA,Odense University Hospital,NA,NA,NA,NA,NA,NA,Denmark,0,4,No intervention,0
NCT04389554,5/14/2020,5/28/2020,Observational [Patient Registry],D-dimer Levels in Pregnant With COVID-19,Completed,NA,Kanuni Sultan Suleyman Training and Research Hospital,NA,NA,NA,NA,NA,NA,Turkey,0,2,Blood D-dimer assay,0
NCT04388631,5/10/2020,5/1/2021,Observational [Patient Registry],Detection Rate of SARS-CoV-2 in Male Genitourinary System and Its Impact on Male Reproductive Health.,Recruiting,NA,Tongji Hospital,NA,NA,NA,NA,NA,NA,China,0,1,Coronavirus Disease 2019,0
NCT04388605,4/21/2020,9/30/2021,Observational [Patient Registry],Assessing the Safety of Pregnancy In the CoRonavirus (COVID-19) pandEmic,Recruiting,NA,"University of California, San Francisco",NA,NA,NA,NA,NA,NA,United States,0,2,NA,0
NCT04388436,5/11/2020,7/10/2021,Observational [Patient Registry],Post Covid-19 Cardiopulmonary and Immunological Changes,"Active, not recruiting",NA,Mansoura University,NA,NA,NA,NA,NA,NA,Egypt,0,1,NA,0
NCT04386265,4/15/2020,5/11/2022,Observational [Patient Registry],Compassionate Use of Hyperbaric Oxygen Therapy,Enrolling by invitation,NA,"SerenaGroup, Inc.",NA,NA,NA,NA,NA,NA,United States|Poland,0,2,NA,0
NCT04383457,6/15/2020,10/8/2020,Observational [Patient Registry],Covid-19 Triage Using Camera-based AI,Completed,NA,Vastra Gotaland Region,NA,NA,NA,NA,NA,NA,Sweden,0,2,RIA-device (Remote Investigation and Assessment),0
NCT04380766,1/1/2019,7/31/2020,Observational [Patient Registry],Covid-19 Pandemic and Pancreatic Surgery in Italy,Completed,NA,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,NA,NA,NA,NA,NA,NA,Italy,0,3,Evaluation of changes in the diagnostic-therapeutic pathway for patients affected by pancreatic cancer,0
NCT04380727,3/20/2020,4/14/2020,Observational [Patient Registry],Almitrine and COVID-19 Related Hypoxemia,Completed,NA,"Central Hospital, Nancy, France",NA,NA,NA,NA,NA,NA,France,0,1,NA,0
NCT04379544,4/23/2020,9/1/2020,Observational [Patient Registry],Prognostic Value of Point of Care Cardiac and Lung Ultrasound in COVID-19,"Active, not recruiting",NA,University of Pennsylvania,NA,NA,NA,NA,NA,NA,United States,0,2,Observation only,0
NCT04378452,3/31/2020,3/22/2021,Observational [Patient Registry],Assessment of the Psycho-social Impact of COVID-19 Outbreak,Completed,NA,FundaciÃ³ Institut Germans Trias i Pujol,NA,NA,NA,NA,NA,NA,Spain,0,4,COM-COVID anonimous survey,0
NCT04376398,4/6/2020,6/30/2020,Observational [Patient Registry],Survey: COVID-19 Patients Managed in the Operating Theatre of Belgian Hospitals,Completed,NA,Cliniques universitaires Saint-Luc- UniversitÃ© Catholique de Louvain,NA,NA,NA,NA,NA,NA,Belgium,0,1,NA,0
NCT04374110,5/5/2020,6/24/2020,Observational [Patient Registry],Drug Safety and the Occurrence of Complications During Hospitalization in Patients With COVID-19,Recruiting,NA,"Institute of Cardiology, Warsaw, Poland",NA,NA,NA,NA,NA,NA,Poland,0,1,Clinical data,0
NCT04374045,4/30/2020,6/17/2020,Observational [Patient Registry],Testing for Dysautonomia in Patients Hospitalized for SARS-CoV-2 Infection (COVID-19) : COVIDANS Study,Completed,NA,Centre Hospitalier Universitaire de Saint Etienne,NA,NA,NA,NA,NA,NA,France,0,3,ECG-Holter,0
NCT04373759,5/2/2020,9/30/2020,Observational [Patient Registry],Cardiac Arrest Incidence and Outcome Among Patients With COVID-19 in French ICUs,Completed,NA,Centre Hospitalier Intercommunal de Toulon La Seyne sur Mer,NA,NA,NA,NA,NA,NA,France|Martinique,0,10,Cardiopulmonary resuscitation|Modified Rankin score,0
NCT04372199,4/29/2020,5/27/2020,Observational [Patient Registry],SEVERITY SCORE FOR COVID-19 PNEUMONIA,Recruiting,NA,Fondazione Policlinico Universitario Agostino Gemelli IRCCS,NA,NA,NA,NA,NA,NA,Italy,0,0,NA,0
NCT04371328,3/13/2020,6/5/2020,Observational [Patient Registry],Emergency Management in a Dedicated Respiratory Unit of Patients With a Possible COVID-19 Infection,"Active, not recruiting",NA,"University Hospital, Toulouse",NA,NA,NA,NA,NA,NA,France,0,1,RECOP unit patient,0
NCT04370821,5/9/2020,6/5/2024,Observational [Patient Registry],"COVID-19 CHAMPS Study of Healthcare, First Responder and Service Workers","Active, not recruiting",NA,Villanova University,NA,NA,NA,NA,NA,NA,United States,0,5,NA,0
NCT04369300,4/24/2020,11/24/2020,Observational [Patient Registry],Anxiety And Depression During COVID-19 IN INDIA,Recruiting,NA,Max Healthcare Insititute Limited,NA,NA,NA,NA,NA,NA,India,0,1,Registery Data Collection,0
NCT04368234,4/18/2020,4/30/2025,Observational [Patient Registry],Duke COVID-19 Shared Data and Specimen Repository,Recruiting,NA,Duke University,NA,NA,NA,NA,NA,NA,United States,0,2,NA,0
NCT04368143,4/1/2020,12/30/2021,Observational [Patient Registry],COVID-19 Immune Repertoire Sequencing,Recruiting,NA,"Institute of Tropical Medicine, Belgium",NA,NA,NA,NA,NA,NA,Belgium,0,2,NA,0
NCT04368065,4/2/2020,12/31/2022,Observational [Patient Registry],COVID-19 Active Research Experience (CARE),Recruiting,NA,Iqvia Pty Ltd,NA,NA,NA,NA,NA,NA,United States|United Kingdom,0,8,NA,0
NCT04367714,3/15/2020,12/1/2021,Observational [Patient Registry],Antibody Response Against SARS-CoV-2 in Dialysis Patients During COVID-19,Recruiting,NA,Region MidtJylland Denmark,NA,NA,NA,NA,NA,NA,Denmark,0,1,NA,0
NCT04367857,4/18/2020,10/31/2021,Observational [Patient Registry],ARMOR Study: COVID-19 Seroprevalence Among Healthcare Workers,Recruiting,NA,Columbia University,NA,NA,NA,NA,NA,NA,United States,0,2,COVID-19 Serology|Health Care Worker Survey,0
NCT04367350,3/20/2020,3/31/2021,Observational [Patient Registry],Prospective Registry of Corona Virus Disease 2019 (Covid-19) Patients With Neuromuscular Involvement,Recruiting,NA,University Hospital Tuebingen,NA,NA,NA,NA,NA,NA,Germany,0,0,laboratory biomarkers|muscle ultrasound,0
NCT04366986,6/23/2020,4/30/2024,Observational [Patient Registry],International Registry of Coronavirus (COVID-19) Exposure in Pregnancy,Recruiting,NA,Pregistry,NA,NA,NA,NA,NA,NA,United States,0,2,Tested for SARS-CoV-2 (regardless of the result)|Clinical diagnosis of COVID-19 by a health care professional,0
NCT04367207,5/1/2020,12/1/2020,Observational [Patient Registry],African Covid-19 Critical Care Outcomes Study,Recruiting,NA,University of Cape Town,NA,NA,NA,NA,NA,NA,South Africa,0,2,NA,0
NCT04366206,3/14/2020,7/31/2020,Observational [Patient Registry],Factors Associated With Clinical Outcomes in Patients Hospitalized for Covid-19 in GHT-93 Est,Recruiting,NA,Centre Hospitalier Intercommunal Robert Ballanger,NA,NA,NA,NA,NA,NA,France,0,0,NA,0
NCT04365322,4/20/2020,9/1/2020,Observational [Patient Registry],Study of Specific Viral Immune Responses Induced by SARS-CoV-2 (COVID-19),Recruiting,NA,Centre Hospitalier Universitaire de Besancon,NA,NA,NA,NA,NA,NA,France,0,3,Additional biological samples,0
NCT04364984,4/1/2020,7/24/2021,Observational [Patient Registry],"ARB, ACEi, DRi in COVID-19",Completed,NA,Medical Practice Prof D. Ivanov,NA,NA,NA,NA,NA,NA,Ukraine,0,6,Angiotensin converting enzyme inhibitor,0
NCT04361591,3/1/2020,3/1/2021,Observational [Patient Registry],COVID-19 in Liver Transplant Recipients,Recruiting,NA,Hospital Clinic of Barcelona,NA,NA,NA,NA,NA,NA,Spain,0,0,Observational only,0
NCT04361500,4/15/2020,10/1/2020,Observational [Patient Registry],Registry of COVID-19 Patients Treated With the Seraph 100 Microbind Affinity Blood Filter,Recruiting,NA,Hannover Medical School,NA,NA,NA,NA,NA,NA,Germany,0,0,Seraph 100,0
NCT04359602,4/8/2020,4/20/2022,Observational [Patient Registry],COVID-19 Recovered Volunteer Research Participant Pool Registry,Recruiting,NA,"University of California, Los Angeles",NA,NA,NA,NA,NA,NA,United States,0,2,NA,0
NCT04358042,4/24/2020,1/1/2022,Observational [Patient Registry],PSYCHIATRIC Disorders and Covid-19,Recruiting,NA,Nantes University Hospital,NA,NA,NA,NA,NA,NA,France,0,2,"Brief Psychiatric Rating Scale|Depression, Anxiety and Stress Scale|Impact of Event Scale-Revised|Connor-Davidson Resilience Scale 10 items (CD-RISC 10)",0
NCT04357639,5/28/2020,1/31/2021,Observational [Patient Registry],Impact of Long-term Protease Inhibitors in Patients Living With HIV on the Incidence of COVID-19 ( COVIP ),Completed,NA,Centre Hospitalier Intercommunal Creteil,NA,NA,NA,NA,NA,NA,France,0,7,No intervention,0
NCT04356586,5/4/2020,8/21/2020,Observational [Patient Registry],Immune Response to Covid-19 in 300 Health Care Workers With Mild Symptoms,Completed,NA,Sciensano,NA,NA,NA,NA,NA,NA,Belgium,0,1,NA,0
